,
21.2 Matrice di materialità,
In considerazione della centralità degli stakeholder nel,pia è riferibile alla volontà del Gruppo di adottar
modello di business del Gruppo e la araduale transizio -,prospettiva che contempli sia l'impatto finanzia
ne verso un approccio informativo integrato; la matrice,quello ambientale e sociale; oltre che alla neces
di materialità costituisce un punto di riferimento es -,"uniformarsi ai nuovi standard di reporting, Euro"
senziale per lo sviluppo e l'aggiornamento della stra -,"non, tra cui i nuovi ""Global Reporting Initiative"" s"
tegia aziendale oltre a rappresentare uno strumento,"la ""Corporate Sustainability Reporting Directive"
consolidato nella rendicontazione non finanziaria.,Per ulteriori dettagli si rimanda alla sezione An
L'attuale Matrice di Materialità; aggiornata nel corso,materialità del Capitolo Dichiarazione consolid
del 2021 e declinata attraverso la chiave di lettu-,carattere non finanziario ai sensi del D.Lgs. 254
"ra dell'impatto per gli scopi del reporting 2022, è in",acoiorn O+o dolo AA?
corso di integrazione: la nuova Matrice sarà basata sul,=499uinai 7C 4 = Cic= 9i Laco daaliouontidaaliultim Nuo Onn con i fo
concetto di Doppia Materialità. Attraverso la collabo -,Cu3 uC9 CvC C9 Gu= 4i 3Un 1 tonn ECC 
razione di una vasta platea di stakeholder; sia interni,PCyfiu Ul Aln Jul CEA LJ  C0I PeiCuiou 4 ono ~oua i
"che esterni, analisi di settore ad hoc e approfondito",CUiC GCa 909 Inllla 1C TTjuCllU u Nuanica
processo di ascolto; sono identificati i temi prioritari,CU CUAC UCClU Julla VULUNilC Ul CUacrui € Uiia Nra=ion Daca+i Guaccol+
