Altre attività finanziarie non correnti (N),(17.429),(718),,
INDEBITAMENTO FINANZIARIO NETTO (O-M+L),1.241.807,1.708.453,,
.16 Altre passività n,on correnti,,,
e Altre passività non correnti sor lla stima delle passività relative,10 pari a 2.951 mila eurc ai piani di incentivazior,a euro e l'inc vazione a lun,rispetto al 31 dicembre 2021 nine,è attribuibile
(migliaia di euro),31.12.2022,12.2021 Var,azione,
Debiti verso fornitori,101.OC,101.003,83.415,17.588
Debiti verso imprese controllate,109.26,109.265,62.546,46.719
Debiti verso imprese controllanti,583,185,398,
Risconti passivi,5.9,5.983,6.521,(538
Acconti e anticipi ricevuti,15.3-,15.385,7.193,8.192
TOTALE DEBITI COMMERCIALI,232.21,232.219,159.860,72.359
