Relazione sulla gestione Bilancio consolidato Bilancio di Esercizio,elibera dell'Assemble,
Lettera agli Stakeholder,,
elazlon,2 Guida alla Relazione Annuale Integrata 2022,1C
CAPITOLO 1 Overview,12,
Ulle,CAPITOLO 2 Strategia e modello di business,2€
ocfiono,CAPITOLO 3 Rischi e opportunità,42
JU ) GGV] dCy,CAPITOLO 4 Governance,5C
CAPITOLO 5 Performance 2022,,
CAPITOLO Eventi successivi,148,
CAPITOLO 7 Prevedibile evoluzione della gestione,154,
CAPITOLO 8 Proposta dell'Assemblea degli Azionisti,158,
CAPITOLO 9 Dichiarazione consolidata di carattere Non Finanziario ai sensi del D.Lgs. 254/16,162,
Dicnlarazlone consolaaca al caraccere Non FInanzlarlo ai sensi del D.Lgs. 254/16,162,
