ondi per benefici per dipendenti sono composti dal fe,sti dal fondo trattamento di fine rapporto,do trattamento di fine rapporto di lavore,ro subordinato
"TFR""), disciplinato dall'art. 2120 del Codice Civile; che tecniche attuariali, relativa all'ammontare da corrisp  pporto di lavoro.",ile; che accoglie la stima dell'obbligazione; corrispondere ai dipendenti di ADR all'atte,oglie la stima dell'obbligazione; determ dere ai dipendenti di ADR all'atto della,minata sulla base cessazione del
decremento del fondo di 1.666 mila euro riflette l'effet,te l'effetto del risultato attuariale rilevato,del risultato attuariale rilevato nell'ese,ercizio e la liquida
one del TFR in favore dei dipendenti usciti nell'anno.,lanno_,,
riepilogano di seguito le principali assunzioni effettu cembre 2022:,effettuate per il processo di stima attuari_,per il processo di stima attuariale del,fondo TFR al 31
IPOTESI FINANZIARIE,31.12.2022,31.12.2022,31.12.2021
Tasso di attualizzazione,"3,6%",,
Tasso di inflazione,"2,3%",,
Tasso annuo di incremento del TFR,"2,7%",,
Tasso annuo di incremento salariale,"2,4%",,
Tasso annuo di turnover,"1,9%",,
Tasso annuo di erogazione anticipazioni,6%,,
