anno sottoscritto operazioni in de,ivati di coper,ura). Oltre a,ale garanzia,"reale, cont nel",itesto della st,essa
perazione di finanziamento di Azz,"rra, ADR ha p",estato ad AtL,antia una cor,"tro-garanzia,",limitata ad,In valore
"Jassimo di 1,3 milioni di euro, per",obbligazioni,ssunte da At,lantia medes,ima nei confre,onti di una ba,nca che h
"oncesso, nell'interesse di Azzurra",n favore dei,reditori finan,ziari di quest',ultima; una ga,aranzia per il,servizio de
ebito della citata operazione,,,,,,
a valutazione del fair value delle,incipali partes,cipazioni min,ritarie non,uotate; rientr,rante nel livel,lo 3 della
erarchia del fair value; è stata dete,rminata adott,"ando, quale",ecnica di vall,Itazione; un a,pproccio che,tiene con
lei flussi di cassa futuri attesi (c.d,'discounted cz,"sh flow"")",,,,
.4 Altre attività finan,ziarie nor,1 corrent,i e corre,nti,,
31.12.2022,31.12.2021,,,,,
(migliaia di euro),6 ; g,8 ,8 9:,5 g 8,8 {,: 2:
ALTRE ATTIVITÀ FINANZIARIE,,,,,,
Derivati con fair value attivo,54.654,54.654,1.900,1.900,,
Altre attività finanziarie,20.665,3.236,17.429,2.494,1.776,
TOTALE ALTRE ATTIVITÀ FINANZIARIE,75.319,57.890,17.429,4.394,3.676,
