,,,,
hteramente utilizzate attraverso il tiraggio di div,'erse tranche aventi,adenze finali,ra il 2031 e il 20,34. Tutte le
lranche utilizzate presentano un profilo di rimbor,rso amortising e son,a tasso fisso.,,
"Un'ulteriore linea concessa dalla BEI nel 2018, di",ammontare pari a 20,"milioni di euro,",stata totalme,ente erogat
Jel 2020. Tale finanziamento è stato concesso a,alle dell'aggiorname,to del progetto,infrastruttural,e Fiumicino
ud che ha previsto un incremento di valore dei p,rogetti originariame,te finanziati. Il,relativo contrat,to di finan -
liamento ha caratteristiche sostanzialmente in,inea con il contratto,recedente.,,
Per una disamina dei principali termini e condizio,ni dei finanziamenti,ancari si rimane,da alla successi,va Nota 7
fair value dei finanziamenti a medio-lungo term,ine è indicato nella,guente tabella,,
31.12.2,22,31.12.202,21,
(migliaia di euro),6 3i,9 2,5 1i,9 2
Tasso fisso,456.746,365.631,474.566,468.60
Tasso variabile,199.891,203.816,199.678,202.81
TOTALE FINANZIAMENTI A MEDIO-LUNGO TERMINE,656.637,569.446,674.244,671.416
