per i prestiti obbligazionari in valuta,trumenti finanziari,finanziari,"lerivati, una var",variazion,one del tas,s0 di cambi
GBPIEUR pari a +/-10%.,,,,,,
Gli effetti evidenziati nella tabella riportal be nelle ipotesi di shock up e shock down,colare la variazion dati di mercato,variazione iercato,rispetto allo s,0 scenar,"rio base,",he si avreb
9.4 Informazioni sulle valut,al fair valus,r value,,,,
Di seguito è riportata la valutazione al fair  gerarchia del fair value delle attività e pass vità valutate al fair value su base non ricorr,data di chiusura de ate al fair value su,iusura del value su,esercizio e la cl se ricorrente,a classific te (non vi,ficazione vi sono att,econdo la vità 0 passi
31.12.2C,12.2022,,,,,
(migliaia di euro),Livello,ivello 1,Livello 2,Livel,vello 3,Totale
Derivati con fair value positivo,54.654,54.6,,,,
Derivati con fair value negativo,(83.652),2),(83.65;,,,
nnnnn Ann anna,o 00o,o 0o,,,,
