l beneficio fiscale IRES (24%),Jlle perdite fiscali trasferite al,solidato fiscale negli esercizi,"recedenti, parzial -"
nente compensato dall'iscrizic 022,ne del credito per tassazione co,olidata su perdite fiscali pregr,sse trasferite nel
e Passività per imposte correr,ti sono pari a 10.683 mila e regis,ano un incremento di 3.363 mil,euro rispetto al 31
"licembre 2021, attribuibile prir",cipalmente all'incremento del,ito IRAP; parzialmente comper,sato dal pagamento
lella seconda rata dell'impostz,sostitutiva in relazione all'oper,ione di riallineamento; ai sensi,"del D.L 104/2020,"
lel valore fiscale al maggiore,lore contabile della voce di bila,io Concessione aeroportuale,diritti acquisiti.
er maggiori informazioni si rir,ia alla Nota 6.7 Imposte sul red,O.,
5.9 Altre attività co,rrenti,,
(migliaia di euro),31.12.2022,31.12.2021,Variazione
Crediti verso società collegate,482,482,
Crediti tributari,25.666,30.270,(4.604)
Crediti verso altri,1.953,226.167,(224.214)
Crediti verso controllate,2.725,2.725,
TOTALE ALTRE ATTIVITÀ CORRENTI,30.826,256.919,(226.093)
