(Euro),2022,2021
Pisponibilità liquide nette e mezzi equivalenti a inizio esercizio,624.981.309,1.077.055.733
pisponibilità liquide e mezzi equivalenti,638.617.202,1.086.181.038
Rapporti di conto corrente con società controllate,(13.635.893),(9.125.305)
Pisponibilità liquide nette e mezzi equivalenti a fine esercizio,957.153.805,624.981.309
pisponibilità liquide e mezzi equivalenti,995.184.651,638.617.202
Rapporti di conto corrente con società controllate,(38.030.846),(13.635.893)
hformazioni aggiuntive al rendiconto finanziario,,
(Euro),2022,2021
mposte sul reddito nette corrisposte (rimborsate),(60.057.647),2.241.769
nteressi attivi incassati,2.422.748,83.998
nteressi passivi paqati e commissioni corrisposte,54.462.474,50.041.587
