utilizzate attraverso il tiraggio di diverse tran utilizzate presentano un profilo di rimborso,he aventi scadenze nortising e sono a t,finali tra il 2031 asso fisso,il 2034. Tutte le,ranche
nel 2020. Tale finanziamento è stato concessc,a valle dell'aggiorn,amento del proge,tto infrastruttura,le Fiumicino
Sud che ha previsto un incremento di valore,ei progetti originariz,mente finanziati_,Il relativo contras,tto di
finanziamento ha caratteristiche sostanzialm,ente in linea con il,ontratto precede,nte,
Per una disamina dei principali termini e cond,zioni dei finanziame,enti bancari si rim,anda alla success,iva Nota 8
Il fair value dei finanziamenti a medio-lungo,rmine è indicato ne,lla seguente tabe,lla,
31.12.20,22,31.12.2C,)21,
(migliaia di euro),Valore di bilancio,Fair Value,Valore di bilancio,Fair Value
Tasso fisso,456.746,365.631,474.566,468.60
Tasso variabile,199.891,203.816,199.678,202.8
TOTALE FINANZIAMENTI A MEDIO-LUNGO TERMINE,656.637,569.446,674.244,671.41
