codice della Navigazione_,codice della Navigazione.,,
Ulteriori norme contenute nel,Ulteriori norme contenute nel Contratto di Programma,contribuiscono alla definizione dell'ir,'inquadramento
"dico dei beni (per es., art. 20 -","dico dei beni (per es., art. 20-bis) che, seppur condizion",ato dalla rilevanza del principio di cori,rrelazione all'us
l'esercizio di attività regolame,('esercizio di attività regolamentate 0 alternativamente,commerciali (non regolamentate) n,on differisce in
significativo dal regime prees,significativo dal regime preesistente: In particolare:,,
beni ricevuti in concessi,beni ricevuti in concessione all'atto della costituz,ione della Società concessionaria 0 suc,uccessivamente
stessa realizzati in forza,stessa realizzati in forza di leggi dello Stato con fir,anziamenti pubblici; sono posseduti d,dalla concession
stessa in regime di diritte,stessa in regime di diritto duso in quanto apparter,enti al demanio dello Stato; tali beni s,sono riepilogati
seguente tabella:,seguente tabella:,,
(migliaia di euro),(migliaia di euro),31.12.2022,31.12.2021
Beni ricevuti in concessione presso Fiu,Beni ricevuti in concessione presso Fiumicino,119.812,
Beni ricevuti in concessione presso Cia,Beni ricevuti in concessione presso Ciampino,29.293,
Beni realizzati per conto dello Stato,Beni realizzati per conto dello Stato,742.197,
TOTALE,TOTALE,891.302,
