"sterni (+38.630), per effetto dei maggi",30) per effetto dei maggiori cost,'effetto dei maggiori,osti
ri servizi di sicurezza e di assistenza,sicurezza e di assistenza ai passe,za e di assistenza ai pa,sseggeri
Jestita; nonché ai maggiori costi per iL,hé ai maggiori costi per il servizic,aggiori costi per il serl,izio di
Jte in relazione all'incremento dei cos,ne all'incremento dei costi produ,cremento dei costi pr,duzio -
,,,
2022,2022,2022,2021
72,72.854,72.854,54.427
19.714,19.714,15.008,
5.040,5.040,3.36,
2.616,2.616,1.400,
