"li trasporto pubblici, quali se","servizio taxi, autobus, ca",
"valore Scope 3 per passeggero: 17,8 kg CO2' track",haring e NCC. È opportuno,10 sottolineare che tale an
progress rispetto alla Baseline: +24%.,nento è dipeso sia dalla gene,enerale e diffusa preferen
91% delle emissioni di Scope 3 incluse nella baseline è,ra passeggeri a limitare l'ut,['utilizzo dei mezzi pubblic
egato ai mezzi di trasporto utilizzati dai passeggeri per,na anche dalla soppressione,ne di numerose corse da
"Ipostarsi da e verso l'aeroporto. Questo aspetto; quindi,",e delle compagnie di traspo,porto. La tabella che segur
hfluisce notevolmente sull'andamento dell'indicatore,nette in luce le differenze c,che intercorrono tra l'ann
g CO2 per passeggero; che continua ad essere influen-,019 e lanno 2022 circa il me,mezzo di trasporto preferit
"Jato in modo considerevole dalla pandemia Questa,",lai passeggeri per recarsi in,in aeroporto_
"hfatti, ha inevitabilmente modificato le abitudini dei",,
ABELLA 38 Distribuzione dei mezzi di trasporto via strada pe,2022,
Mezzo di trasporto % passeggeri 201:,% passeggeri 2021,% passeggeri 2022
"Auto propria con accompagnatore 18,2%","41,9%","42,7%"
"Auto/moto propria 27,7%","12,0%","17,5%"
"Treno 20,19%","18,9%","16,5%"
"Taxi 9,9%","15,8%","14,4%"
"Bus 18,1%","7,8%","7,3%"
"NCC 2,7%","0,8%","0,7%"
"Auto a noleggio 2,7%","2,7%","0,7%"
Car sharina 69,019,"0,29"
