Fondo svalutazione crediti,164.775,(1.462),162.40,,,
Fondo svalutazione crediti per interessi di mora,1.743,(11),1.72,,,
TOTALE FONDO SVALUTAZIONE CREDITI COMMERCIALI,166.518,(86,6),(1.473),164.1,
decremento del fondo svalutazione crediti ris fronte di crediti non più recuperabili.,petto al 31 di,cembre 2C,21 riflette es,senzialme,nte l'utiliz,z0 del fond
fronte di crediti non più recuperabili. rileva che il valore di bilancio dei crediti com,merciali appr,ossima il,elativo fair Vz,lue,,
.8 Attività e passività per im,'poste c,orrenti,,,,
ATTIVITÀ,PASSIVITÌ,,,,,
(migliaia di euro),31.12.2022,31.12.2021,VARIAZIONE,31.12.2022,31.12.2021,VARIAZION
Crediti/debiti verso Controllante per consolidato fiscale,22.982,73.580,(50.598),,,
IRES,79,155,(76),5.601,7.320,(1.715
IRAP,7.885,201,7.68,,,
TOTALE,23.061,73.735,(50.674),13.486,7.521,5.96
