Nel seguito sono descritti principi contabili e i criteri di valutazione più rilevanti applicati nella redazione del Bilancio consolidato al 31 dicembre 2022. Tali principi e criteri sono conformi a quelli utilizzati per la predisposi - zione del bilancio consolidato dell'esercizio precedente. Attività materiali Le attività materiali sono valutate al costo di acquisto 0 di produzione; al netto degli ammortamenti accumulati delle eventuali perdite di valore. Il costo include ogni spesa direttamente sostenuta per predisporre le attività a loro utilizzo oltre ad eventuali oneri di smantellamento e di rimozione che verranno sostenuti per riportare il site nelle condizioni originarie. Gli oneri sostenuti per le manutenzioni e le riparazioni di natura ordinaria e/0 ciclica sono direttamente imputat al conto economico nell'esercizio in cui sono sostenuti,
Le attività materiali sono valutate al costo di acquisto 0 di produzione; al netto degli ammortamenti accumulati delle eventuali perdite di valore. Il costo include ogni spesa direttamente sostenuta per predisporre le attività a loro utilizzo oltre ad eventuali oneri di smantellamento e di rimozione che verranno sostenuti per riportare il site nelle condizioni originarie.,
Icipi contabili,"Il costo delle attività materiali, la cui utilizzazione è limitata nel tempo; è sistematicamente ammortizzato in og esercizio a quote costanti in relazione alla residua possibilità di utilizzazione dello stesso sulla base della relati - va vita utile. Qualora parti significative di tali attività materiali abbiano differenti vite utili; tali componenti sonc contabilizzate separatamente: Gli ammortamenti vengono rilevati a partire dal momento in cui l'immobilizza - zione è disponibile per l'uso; oppure è potenzialmente in grado di fornire i benefici economici a essa associati. L aliquote di ammortamento annue utilizzate sono le seguenti:"
esfn,terreni: O%;
impianti e macchinari: dal 10% al 25%;,
attrezzature: dal 10% al 25%;,
altri beni: dal 10% al 25%,
beni materiali detenuti con contratto di leasing sono contabilizzati come attività materiali; inizialmente in con tropartita del relativo debito; ad un valore pari al relativo fair value 0 se inferiore; al valore attuale dei pagament minimi dovuti contrattualmente. Il canone corrisposto è scomposto nelle sue componenti di onere finanziario; contabilizzato a conto economico; e di rimborso del capitale; iscritto a riduzione del debito finanziario.,
Il Gruppo applica lesenzione per la rilevazione di leasing di breve durata relativi ai macchinari ed attrezzature (i leasing che hanno una durata di 12 mesi 0 inferiore dalla data di inizio e non contengono un'opzione di acquisto Il Gruppo applica; inoltre; l'esenzione per leasing relativi ad attività di modesto valore in riferimento ai contratt di leasing relativi ad apparecchiature per ufficio il cui valore è considerato basso. I canoni relativi a leasing a bre termine e a leasing di attività di modesto valore sono rilevati come costi in quote costanti lungo la durata leasin,
"In presenza di indicatori specifici circa il rischio di mancato recupero del valore di carico delle attività materiali; queste sono sottoposte a una verifica per rilevarne eventuali perdite di valore (""impairment test""), così come de scritto nello specifico paragrafo.",
Le attività materiali non sono più esposte in bilancio a seguito della loro cessione 0 quando non sussistano be nefici economici futuri attesi dall'uso e l'eventuale utile 0 perdita che ne deriva (calcolato come differenza tra il valore di cessione; al netto dei costi di vendita; e il valore di carico) è rilevato a conto economico nell'esercizio d alienazione.,
Eventuali costi di manutenzione ordinaria sono addebitati al conto economico_,
