La stima del carico fiscale IRES del 2022,rappresentata da un,provento netto d=,tassazione conso,lidata pari a
"7.833 mila euro, corrispondente al benef",icio fiscale IRES del 24,% relativo alle perc,lite fiscali pregress,e e trasferite
nel 2022 al consolidato fiscale di grupp,in quanto utilizzabili,n compensazione,con gli utili genera,ti nel gruppo
Atlantia; parzialmente compensato dalL,onere relativo all'IRES,corrente in relazion,ne all'utile fiscale,dell'esercizio
2022,,,,
Le Imposte anticipate e differite sono s,ate determinate sulla,oase delle aliquote,2 fiscali che si ritier,ne di applica-
re al momento in cui tali differenze si ri',erseranno. Per maggion,ri dettagli sul calc,olo delle imposte,nticipate si
rinvia alla Nota 6.5,,,,
L'incidenza delle imposte dell'esercizio,ul risultato prima delle,imposte è del -11-,"4% (63,7% nel 2021)",
L'analisi della differenza tra l'aliquota fi:,cale teorica e quella ef,fettiva per l'impos,sta IRES è la seguer,nte:
2022,2021,,,
(migliaia di euro),Imponibile,Imposta,Imponibile,Imposta
Risultato ante imposte delle attività operative in funzionamento,68.563,(109.408),,
ALIQUOTA TEORICA,249,249,,
IRES teorica,16.455,(26.258,,
Differenze permanenti,8.385,2.012,(223.048),(53.532
Differenze temporanee,(9.397),(2.255),107.299,25.75
Differenze temporanee su perdita fiscale,(100.186),(24.045),(65.086),(15.62
IRES effettiva,(7.833),(69.659,,
ALIQUOTA EFFETTIVA,(11,"63,79",,
