,
1.2 Matrice di materialità,
Pnsolidato nella rendicontazione non finanziaria.,Per ulteriori dettagli si rimanda alla sezione Analisi
"attuale Matrice di Materialità, aqgiornata nel corso",materialità del Capitolo Dichiarazione consolidata
Pl 2021 e declinata attraverso la chiave di lettu-,carattere non finanziario ai sensi del D.Las. 254/2016
"dell'impatto per gli scopi del reporting 2022, è in",'ano Fnamonfo dalla Mafrico cooronto ancho io
Prso di integrazione: la nuova Matrice sarà basata sul,Lay9luffiaiiciicu GCla iali CuCieicei GIeic a LCo docli uon+i doc[ +in uo Akka 9 forto
Pncetto di Doppia Materialità. Attraverso la collabo -,uCC UCye Cv C UCyel UcCiil GuC 4I G1 TUI CC +ona ECC FocfC diin+o
[zione di una vasta platea di stakeholder; sia interni,PeyTiu G  [ Ju V Peic] 90 CiCCy Ziono dalla coctonibilita K0 Aodollo Lucinocc fon
e esterni; analisi di settore ad hoc e approfondito,CUic u = Ca ~Uacennnl NFa C u N4annca9 13 +o coma datfo culla volontò dicocfruiro un? cfrafo
focesso di ascolto; sono identificati i temi prioritari,90 un nroaramma diazione bacati cull'accolto dalle
