,,,,
ti di traffico,così come i n,novimenti aerei; seppur con un,incremen,
ndamento deltraf,fico del sistema aeroportua,più calmierat,to; aumentano del 41%. Il vigore,so recupe
nano viene rappre,sentato per un periodo più,ro ael volumi,passeggeri rlspetto al perlode,preceden
(fino al 21 febbraic,"2023), al fine di fornire un",te alt inizlo,lella pandemla (80% verso 1 Ge,nalo 21
rnamento sulla ri,presa del traffico aereo. Da,Fepbralo 2019,9) e ascrivlplle principalmente,alle puone
"no, negli scali di Fi","umicino e Ciampino, i passe",perrormance,ael Loaa Faccor cne supera,velll 2019:
sportati sono aun,"entati del 114,1% rispetto al","74,8% con +4,",",2 punti percentuall.",
BELLA 54 Principal,i dati di traffico del sistema ae,ale romano al 21 fel,bbraio 202342,
"UdM 1"" Ge",b 2023,1' Gen 21 Feb 2022,Delta %,
lovimenti,33.983,24.107,"+41,09",
Fiumicino,28.649,19.050,"+50,4",
Ciampino,5.334,5.057,"+5,5",
asseggeri,4.410.112,2.059.582,"+114,15",
Fiumicino,3.875.689,1.715.860,"+125,99",
Ciampino,534.423,343.722,"+55,5",
lerci,ton,18.141,14.058,"+29,19"
Fiumicino,ton,16.258,11.861,"+37,1"
Ciampino,ton,1.883,2.197,"~14,3"
