Caiuaieil GCula 9ealuiic CCUAuACU aAiaAa lel Gruppo; vengono presentati i seguenti ulteriori indi- atori alternativi di performance:,"contabll consoldatl Il Conto economico è stato riclassificato secondo uno schema ""a valore aggiunto"" che evidenzia il contribute delle aree gestionali caratteristica e finanziaria. Per le voci non direttamente desumibili dai prospetti contabili consolidati; vengono forniti la modalità di ca colo e il riferimento alle sezioni della presente Relazio ne annuale integrata; in cui sono contenute le inform zioni necessarie per il calcolo stesso."
Ricavi da gestione aeroportuale di cui:,desumibile dai prospetti contabili consolidati
Ricavi aviation,vedi nota 71 delle Note illustrative
Ricavi non aviation,vedi nota 71 delle Note illustrative
Ricavi per servizi di costruzione,desumibile dai prospetti contabili consolidati
Altri ricavi operativi,desumibile dai prospetti contabili consolidati
TOTALE RICAVI,
Costi esterni gestionali,Sono così calcolati
Consumo di materie prime e materiali di consumo (desumibile dai prospetti contabili consolidati),
Costi per servizi (desumibile dai prospetti contabili consolidati),
Costi dei servizi di costruzione (vedi Nota 7.3 delle Note illustrative),
