impegno del Gruppo ADR sulle tematiche di prevenzio -,di certificazi
le dei rischi di infortuni e malattie professionali è stato,l'audit per il
[lteriormente rafforzato dall'inserimento dell'Indice di,della certific
Jrequenza Infortuni in tutti gli indicatori di performan -,conclusosi p
e del sistema di gestione salute e sicurezza sul lavoro.,Relativamen
livello infortunistico; nel corso del 2022 si sono regi -,"ne dei rischi,"
trati 97 infortuni sul lavoro e 43 infortuni in itinere (tra -,aggiornata
ferimento casa-lavoro). La riduzione significativa degli,rischi da stre
hfortuni rispetto agli anni precedenti è stata raggiunta,relato di tutt
Irazie alle iniziative di miglioramento attuate.,Gruppo ADR.
Al fine di pote,
ABELLA 42 Iniziative per la salute e la sicurezza sul lavoro,ma di controL
gestione dei,
Salute Sicurezza,istituita una
Corso di formazione dell'INAIL ai medici del Pronto Soc -,Sicurezza
CuI S0 AON,promuovere
cavU UC aPPiuiunul dinamica degli eventi occorsi ed individuare eventuali ul -,cultura e dell
sensibilizzazione di tutti lavoratori attraverso progetti Contest <Sentirsi Sicuriv Circoliantinfortunistici Pillole,"za, supportar"
informative; Safety walk in operativo;,do gli Owner
formazione specifica sulla movimentazione manuale dei,fase esecutiv
[Ci CullqNU azluie CUI cAabullazune ANolAI,un presidio fc
aucoiiazlune 4e PIuCCssuUl aaslslenza Fan| alciavei so l'introduzione di Club-car per le lunghe percorrenze,risoluzione d
e l'incremento delle sedie motorizzate c/0 i pontili di imbarco,mità rilevate
