in data 25 luglio l'agenzia S&P ha rivisto,0 al rialzo il rating assegn,"lla Società, da",BBB- (con outle,ok positi -
"ve"") a BBB (con outlook ""stable""). La decis ""stable"");",cisione riflette il miglioral,0 del rating dZ,Atlantia (BB+ cC,n outlook
"in data 25 ottobre l'agenzia Moody's ha ""negative""). L'outlook ""negative"" riflette Repubblica Italiana;",migliorato il rating da Ba e i vincoli determinati dal,"on outlook ""pe 1g attualmente","ositive"") a Baa2 e assegnato dalL",con outlook 'agenzia all
in data dicembre; l'agenzia Fitch ha rivi mato 2 BBB,"rivisto al rialzo l'outlook,","'gative"" a ""stal","ble"" Il rating rim",ane confer-
mato a BBB -,,,,
Il fair value dei prestiti obbligazionari è indica,licato nella seguente tabe,,,
31.12,31.12.202,,,
(migliaia di euro),"5 ,i",9 2,5 3i,9 2
Tasso fisso,1.515.06,1.300.224,1.521.416,1.605.63
TOTALE PRESTITI OBBLIGAZIONARI,1.515.06,1.300.224,1.521.416,1.605.63
