Bilancio consolidato,Bilancio di Esercizio,elibera dell'A
"1i ambientali è stata aree organizzative, tà di gestire i relativi Itorizzazioni sono state","Per prossimi anni; infatti; è in programma la realizzazion di grandi alcuni impianti fotc voltaici multi-megawatt, che",EM TOT NEL
bientale; conferita dai er le tematiche am -,consentiranno la produzione lo stoccaggio e l'utilizzo di,FCO
"plencate, conrerla aal er le tematiche am -",consenctranno la proauztone lo stoccaggio e l'utilizzo di,FCO
er le tematiche am - oltre conclusa con zero con leaai 0 reaolamenti,lo stoccaggio e lutilizZO dl energia green: nel corso del 2022 ADR ha avviato e otte-,873
con leggi 0 regolamenti,2022 ADR ha avviato e otte- nuto l'autorizzazione unica,Emissioni 1 - 7.101
22,per la costruzione e l'eserciz di unimpianto della potenza,7 = (107 Emissioni 18 OQ5
Je ed efficienza,"alUILlmnplanco Gella polenZd di 22 MW, posto accanto alla",2 - 48.085 Emissioni Oao
strategia che prevede,pista 3 di Fiumicino; la cui realizzazione è già in fase di,3 - 818.28 Di cui: iter perimetro
strategla che prevede la Carbon Neutrali - te le emissioni di gas,reallzzazlone e gla In tase dl contrattualizzazione_,DL cul: Iter perimetro ty-Linked
ld Ual UuII Neuliall te le emissioni di gas ente da ADR e dalle,"CuIIcIalluallllaluie In aggiunta a ciò, è previ - 55 A  4 s",ty-Linked Di cui: altr 3 296.710
ente da ADR e dalle agli altri operatori del,"ayyluiila 4 Clu, € piev["" sta, l'installazione di alcuni sistemi di storage elettrico;",Dlcul alci 3 296.710
7ee 6[e allie BuClea Un significativo risultato della lotta al cambia - Jimano dol maccimo,oltre ai sistemi di accumulo termico esistenti; che con - sentiranno di ottimizzare,UIA 72.
"umenco ael massimo Level Transition 4+,",l'utilizzo dei flussi energetici della rete aeroportuale. Per,Emissioni 1 - 1.200
ortl al Flumicino e al DR sono stati i primi in,gestione ottimale ed integra ta di tali asset eneraetici è,Emissioni 2 - 0
iale ad ottenere questo,prevista l'implementazione Un cictoma diintallican72,Emissioni 3 71.113
tore aeroportuale al ability Linked Bond di,un ststema @l lncelligenza al tificiale; che ne ottimizzerà gestione sia dal punto di vist,Di cui: iter perimetro ty-Linked
rare una domanda 5 atta di un sofisticato collega direttamente mento degli impegni di 2 una forte fiducia da nance Indicator (KPI) one delle emissioni ollate direttamente da,"economico; che ambientale. In tale contesto; si inserisce il progetto europeo ""airPort sustalnability secONd lifE battEry stoRage"" nato dalla",DL cul: alti 3 71.113
