,,,
In accordo con quanto previsto dall,"lall'IFRS 2, per effetto dei piani di incentivazione in esse=",sere è stato rilevato a,re è stato rilevato a conto
economico; un onere di 1.232 mila,"a euro, in relazione alla variazione positiva del fair value",Je dei diritti attribuiti;,dei diritti attribuiti; tali
piani risultano chiusi e liquidati nel,"el 2022, pertanto non ci sono debiti iscritti.",,
10.2 Compensi alla so,ocietà di revisione,,
Come richiesto dall'art. 149-duode,decies del Regolamento emittenti; che si applica ad A,ADR in qualità di Socie,R in qualità di Società ca
Cclc JUCC 4u3 Cciic le del Gruppo ADR e alle entità apr,(ai 9lHP 4 BC9uucu Caylu CUnPeno 3 ppartenenti al suo network (in migliaia di euro):,CopJaC C 1CvaUi€,CopJsC CvaUiC Niien
Tipologia di servizi,Soggetto che ha erogato il servizio,Compensi 2022,Compensi 2022
ADR S.p.A.,,,
Revisione contabile,KPMG S.p.A,,
Servizi di attestazione,KPMG S.p.A.,,
Altri servizi,KPMG S.p.A,,
