,,,
Relazione sulla,Jestione Bilancio consolidato Bi,ilancio di Esercizio,Delibera dell'AssemE
Relazione sulla,Jestione Bilancio consolidato Bi,ilancio di Esercizio,Delibera dell'AssemE
TABELLA 37 KPI am,bientali associati,,
KPI,"Descrizione, metodologia e assunzioni",Impatto 2,
Riduzione del consumo di,Consumi energetici dei Terminal di FCO (Kwh) (#passeg,2019: -28%,
energia,Emissioni di CO2 equivalenti dei Terminal di FCO (Kg),2022: -25%,
Emissioni di CO2 equivalenti dei Terminal di FCO (Kg) (#passeggeri)*(superficie netta complessiva dei Terminal in mq) emissioni di COcalcolate secondo la metodoloaia,,,
Riduzione delle," [uy location-based, generate dall'elettricità acquistata per Terminal di FCO;",2019: -42%,
emissioni di CO?,il fattore di emissione per kWh calcolato secondo,2022:-539,
"gli standard Italiani ISPRA23,",9,,
consumi elettrici non comprendono la produzione in-house e l'acquisto di energia rinnovabile 8% e 12% circa del totale di elettricità consumata nei terminal rispettivamente nel 2019 e nel 2022).,,,
Agenda delle certiticazlo >60 % dei terminal EED DDE ioio,ni sostenlblll dl ADR costruiti 0 rinnovati in linea con le cer EAaA ontfo ooz0,,
cazioni LEED 0 BRE >80% entro la scade,lt EAM entro il 2030; enza della concessione nel 2046 (LEEL,,
DRCCAFNU CNvioio Conseguimento della c,ertificazione LEED gold,,
Terminal General AL,viation di Ciampino (completato);,,
"Asilo aziendale ""Bal 18/10/20221","by gate"" (certificazione ottenuta in ds",,
"Cercircazlone @l ellglole putlaings seconao prococolll ambientali internazionali, quali:",Progetto Hubtown,(progetto certificato come LEED-reac,
Certificazioni,Green Bond Eliaible Proie,ects - Molo d'imbarcoFe Avancor,
e sustainable labels per i green buildings,LEED@T Gold; BREEAM@25 Good; Very,=9 Certificazione BREEAM live 10/3/2022 (migliorativo ris Good,"ello ""Excellent"" conseguita in data petto al precedente obiettivo ""Very"
EPBD26 A.,Juuu Green Bond Eligible Proje d'Imbarco A:,ects Sviluppo a Est nuovo Molo,
Certificazione LEED in cors,"so, target ""Gold""",,
Valutazione in corso da pa modifiche al Design Projec lavori nel 2022. La ESCO BL tivo sulla base del progette,rte dell'ente revisore GBCI ad esito d ct intervenute e del completamento ureau Veritas ha espresso un parere esecutivo,,
Green Bond Eligible Proje Certificazione BREEAM da,"ects Sviluppo a Est avancorpo TI conseguire; target Good"" 'Very",,
Il processo di valutazione,2 certificazione sarà avviato nel 2023,,
