,,,,
"Al 31 dicembre 2022, il Capitale sociale di ADR, interamente",sottoscritto e ve,rsato; è costitu,lito da 62.224,743 azioni
"ordinarie del valore nominale di 1 euro ciascuna, per comple",ssivi 62.224.743,Jro_,,
Prospetto di raccordo del risultato dell'esercizio con quelli consolidati,del patrimoni,0 netto di AL,R,
PATRIMONE,0 NETTO,UTILE DELLE,SERCIZIO,
(migliaia di euro),31.12.2022,31.12.2021,2022,2021
VALORI DI BILANCIO ADR S.P.A,1.070.916,957.897,30.741,(44.86E
Rilevazione nel Bilancio consolidato del patrimonio netto e del risultato dell'esercizio delle partecipazioni consolidate; al netto della quota di competenza di Azionisti terzi,77.857,63.476,13.553,6.2
Eliminazione del valore di carico delle partecipazioni consolidate,(35.020),(33.267),,
Altre rettifiche,(17.576),(18.340),765,
VALORI DI BILANCIO CONSOLIDATO,1.096.177,969.766,45.059,(37.955
VALORE DI BILANCIO CONSOLIDATO (QUOTA DEL GRUPPO),1.096.177,966.971,45.059,(38.03
