"Ito Aviation, coordinato dall'omonima",servizi offerti ai passeggeri negli scali di Roma
"IUnit (BU), gestisce il core business della",Flumicino e Clampino e sono suadivise nelle
a livello organizzativo; comprende; a,macrocategorle merceologiche: core Category
"2021, il dipartimento Aviation Business","speclallst Retall, Food & Beverage e servlzl"
hent.,commerclall al passeggero;
Il compito principale di assistere i,l'advertising è il business relativo alla vendita di
"Pri, gli handlers e le compagnie aeree",spazl puppucicarl alu incerno e altescerno ael slste
e nelle attività aeronautiche per le esigenze,"mà aerostaztont al Flumcino € Clampuno,"
"arantendo la sicurezza, la qualità e la",Real Estate collabora alla definizione della stra -
"à dei voli, attraverso l'utilizzo delle migliori",tegia di valorizzazione e sviluppo immobiliare
"le disponibili, e coordinando le attività",del Gruppo anche in coordinamento con la BU
[la movimentazione e alla sosta degli,Aviation. Inoltre; garantisce l'allocazione efficace
iniziative di sviluppo immobiliare.,
commerciali,Tutte queste progettualità sono concepite attraverso
"commerciali, coordinate dall'omonima BU,",il principio della rigenerazione; limitando il consumo
Hono: vendita retail dei negozi in aeroporto,di suolo e contribuendo alla valorizzazione del sistemi
p contratti di sub-concessione di attività a,aeroportuall dl Flumicino Clampino; In linea con gll
fatori specializzati; advertising aeroportuale,elevati livelli dl servizio gla ogg1 erogati e percepltL
zione e sviluppo immobiliare del Gruppo. Più,Lattenzione alla sostenibilità ambientale è un
Lio:,ariver imprescindibile sla delle inizlative dl sviluppo Vio
ftività commerciali in sub-concessio -,PIevcuciuu [[NCyu UCllu #ciuiiciicu UcllC CC uaClU eneraetiche sia delle attività di aestione del Patrimonio_
