Relazione sulla gestione Bilancio consolidato,Bilancio consolidato B,ancio di Esercizio,li Esercizio D,bera dell'Assemble
conto economico complessivo cons,onomico sivo consc,lidato,lato,
,,,,
(migliaia di euro),2022,2022,2021,
UIILE (PERDITA) DELLEsEKCIZIU,49.0,(3/.9981,,
Quuld Umencl anzldl uenlvall Ul Cupei cuia Castl | lUw Tieuye,pencuid Cashl | [UW Hieuye,TUU. {2n,4co (10 110,
"Quota di pertinenza delle ""altre componenti dell'utile complessivo"" delle partecip valutate con il metodo del patrimonio netto","enti dell'utile complessivo"" delle partecipa etto",ni,,
valutate con metodo del patrimonio netto Altre componenti del conto economico complessivo riclassificabili nel cont,etto 0 complessivo riclassificabili nel conto,76,32.030,
Utili (perdite) da valutazione attuariale di fondi per benefici ai dipendenti,di fondi per benefici ai dipendenti,(427,,
Effetto fiscale,102,,,
Utili (perdite) da valutazione al fair value delle partecipazioni,delle partecipazioni,(13.020,,
"Altre componenti del conto economico complessivo che non saranno successivamente riclassificate nel conto economico, al netto dell'effetto","0 complessivo che non saranno nto economico, al netto dell'effetto fisca",(13.344),,
Riclassifiche delle altre componenti del conto economico complessivo nel economico dell'esercizio,del conto economico complessivo nel con,4.8,3.224,
"Totale delle altre componenti del conto economico complessivo, al netto dell'effetto fiscale","Ito economico complessivo, al netto",82.8,21.910,
UTILE (PERDITA) COMPLESSIVO DELL'ESERCIZIO,ESERCIZIO,127.8,(16.048,
di cui:,,,,
Utile (perdita) di pertinenza del Gruppo,0o,127.€,(16.125,
,,,,
