,
Mission,
Guidare ed essere un riferimento nello svilu,po di un nuovo modello di aeroporto.
con passione; ci concentriamo sulla Sosten,"bilità, sulla Qualità e sull'Innovazione."
Grazie alle nostre persone ciimpeaniamo,stantemente per raaaiunaere a livello
"nternazionale, l'eccellenza per i nostri passe","ggeri, partner e comunità."
La nostra strateaia si declina secondo auest, percorso quidata dai nostri valori
Fondamentali:,
Il nostro modo di essere:,Il nostro presente e il nostro futuro:
Aaiamo con intearità e trasparenza,Tutte le nostre persone contano il
incoraggiando la comprensione e la,nostro team la nostra comunità
cooperazione. Creiamo fiducia e,inostri passeaaeri Abbiamo a cuore la
coltiviamo relazioni basate su un,99 loro unicità incoraaaiam
approccio etico e onesto.,"l'inclusività, l'ascolto e il dialogo."
Il nostro approccio:,Le nostre sfide:
Siamo costantemente ispirati e,"Abbiamo il coraggio di osare,"
stimolati dalla passione per ciò che,imparando daali errori come individui
facciamo.,con le nostre persone mossi da
"Guardiamo sempre avanti,",audacia e curiosità Innoviamo per
impegnandoci con entusiasmo e,creare eccellenza; quidati
orgoglio.,dall'aspirazione di essere artefici del futuro_
