Relazione sulla,gestione Bilancio con,onsolidato,io di Esercizio,Delibera,dell'Ass
fine del 2016. Per dell'Impact Report questo progetto in per lo sviluppo a e proventi) ha iniziat,"ale ragione, la performance t beneficia del completamen iziato nel 2017. Invece, il pro st (a cui è stato destinato il to a generare un impatto sui",ice dei KPI nento di progetto il 36% dei sui KPI solo,augurazione del 'impatto comples ile solo a consun cessivo al comple mpongono.,nuovo Molo A ssivo dell'inte tivazione del tamento di tu,magg ro proge primo utte le in
TABELLA 36 Descri,izione dello stato di avanzamen,ento dei progetti,,,
1,,;,[ ; 0 5 ili,81 5 8,
lavori hanno portato al com - pletamento di queste nuove infrastrutture:,,,,,
infrastrutture: Molo d'imbarco,,,,,
"e 8 gate per gli autobus, all'interno di una struttura innovativa dotata di impianti tecnologicamente avanzati, implementati in linea con le migliori pratiche energetiche di costruzione.",,,,,
lavori riguardano il completamento di queste nuove infrastrutture:,In corso Nuovo molo d' rolatiuinia,,,,
Nuovo molo dimbarco A e relativi piazzali;,A e relativi pia completato a 2022;,,,,
1e sala commerciale; Ristrutturazione dell'area d'imbarco € per migliorare l'area,Estensione del 1e sala comme parzialmente gurato tra ago maggio 2022,,,,
Ristrutturazione dell'area d'imbarco € per migliorare l'area commerciale airside; Vuovaimmiaration,1e Sdld CuInINi parzialmente gurato tra ago maggio 2022 pletamento pr aprile 2023;,,,,
"Lobiettivo di questi interventi è di offrire ai passeggeri un'esperienza aeroportuale senza soluzione di continuità, attraverso 23 nuovi gate (13 contact e 10 per autobus) e 3 nuovi nastri per il ritiro dei bagagli. Tutti gli impianti sono stati progettati in linea con più elevati standard in termini di costruzione e misure energetiche. Il molo A sarà certificato LEED.",per migliorare commerciale rilasci progre previsti tra giu giugno 2024 Nuova immigr process area tato a maggio,,,,
TOTALE,"726,10","277,21",,,
