Benerct successtvl al rapporto al lavoro,9.U4U,5.501,,
Altri costi,2.616,1.400,,
TOTALE COSTO PER IL PERSONALE,100.224,74.196,,
L'incremento del Costo per il personale di 26.028 mila eu,mila euro rispetto al 2021 è correlato alla,al 2021 è correlato alla cre,escita del,olume
di attività gestite; con un conseguente progressivo azzer,vo azzeramento del ricorso ad ammortizz,ricorso ad ammortizzato,ri sociali,IGS) ed
incremento degli organici a tempo determinato; nonché,nonché alle maggiori competenze dell'es,ri competenze dell'eserci,izio correla,te ai si -
do rispetto all'esercizio precedente.,,,,
La tabella seguente presenta la consistenza dell'organico,rganico medio di ADR (suddivisa per livelle,DR (suddivisa per livello di,inquadran,ento):
FORZA MEDIA,2022,2022,2021,Variazione
Dirigenti,"51,7","49,3",,
Quadri,245,"245,5","241,4",
Impiegati,709,"709,9","676,4",33
Operai,309,"309,5","307,7","1,8"
ToTale For7a MeDI,316,271 8,,
