'venimenti geopolitici tra i d,Ie Paesi.,"aarao ""'attiu",27ione di circa,5o nuove ratt,dicui 10,
decisa ripresa delle prenota,zioni è stata nel temp,empo,Vorco Quioue,actinazioni nr,acedentement,on no
mpre più sostenuta da una,nnovata propensione,ione,+o Lo di,@FCono,Io l2 non? rico,daro Vauuio
la mobilità che era rimasta,pressa per tutto peri,perio -,alC ia Glv do 0 +Fa Do,Ciociuv[la Dortb (n,[a Peniq / [CUi imo colladan,uai €i LavV[U Hn+o dirotf
parueinco La #ca9uiic Ju 'olta per il sistema aeroportu 1a recovery del traffico rispe 219 del 66% e un incremento el +142%.,IiAi= ~CCco Purio ale romano che ha vis to allo stesso periodc 'ispetto all'anno prim,a visto riodo del rima,tra ('Europa Cc di WestJet per ['Italia ed il Ce tutte le nuo da Wizz Air; Ry,ntinentale e Calgary (prin ntral-West Ca ve rotte lancia anair; Volotea,['Australia) le 10 collegament nada) di Gulf te sul Breve-M Icelandair e,uove rotte to diretto trz lir per Bahre ledio Raggio ransavia
IBELLA 10 Principali dati di trs,ffico del sistema aerop,eroportuale,omano 2022,,,
IBELLA 10 Principali dati di tr,ffico del sistema aerop UdM 2022,eroportuale 2022,omano 2022 2021,2019,(onn9 Ooo41,4% onn9 0010
UdM 2022,2022,2021,2019,(2022-2021),(2022-2019),
lovimenti,254.820,151.191,362.036,"68,5%","(29,69",
iumicino,212 503,113 972,309.783,86. 5%,(3140,
iumicino,212.503,113.972,309.783,"86,5%","(31,49",
iampino,42.317,37.219,52.253,"13,7%","(19,05",
'asseggeri,32.8,32.836.515,13.988.955,49.412.069,"134,7%","(33,5%"
iumicino,29,29.360.613,11.662.842,43.532.573,"151,7%","(32,69"
iampino,3.475.902,2.326.113,5.879.496,"49,4%","(40,9",
Di cui: imbarcati,16,16.324.341,6.922.911,24.615.046,"135,8%","(33,"
iumicino,14,14.579.140,5.760.634,21.664.400,"153,19","(32,79"
iampino,1.745.201,1.162.277,2.950.646,"50,2%","(40,9",
lerci,ton,149.168,111.254,204.900,"34,19","(27,2%"
iumicino,ton,134.456,95.096,186.492,"41,4%","(27,95"
iampino,tor,14.712,16.158,18.408,"(20,19",
