,
Relazione sulla gestione Bilancio consolidato,Bilancio di Esercizio Delibera dell'Asseml
,
Fonte/Modalità Di Calcolo,
Costi per rinnovi infrastrutture aeroportuali (vedi Nota 7.3 delle Note illu strative),
Costo per godimento beni di terzi (desumibile dai prospetti contabili con solidati),
Altri costi (desumibile dai prospetti contabili consolidati),
Accanconamencl per svalucazlone crealcl (veal Nota (.5 aelle Note lllustr: tive),
Costi totali dei servizi di costruzione,Costi servizi di costruzione (vedi Nota 7.3 delle Note illustrative) cfo dol norconalo dodicato corvizidicocfrugiono WuodiNota
e19ui CaCU UCyI L C Note illustrative),
Canoni concessori,desumibile dai prospetti contabili consolidati
Costo per il personale (desumibile dai prospetti contabili consolidati),
Costo del personale netto,Jeiac 4lC 4C Note illustrative) Costo del personale dedicato agli interventi di rinnovo infrastrutture aer
portuali (vedi Nota 7.4 delle Note illustrative),
TACcantonamenct) Hlassorotmencl ronal per Niscnt ea Onen,aesumlolle Gal prospelll conlaolll consollaact
TOTALE COSTI OPERATIVI NETTI,
TOTALE COSTI OPERATIVI NETTI,
MARGINE OPERATIVO LORDO (EBITDA),
MARGINE OPERATIVO LORDO (EBITDA),
Ammortamenti,desumibile dai prospetti contabili consolidati
Ammortamenti,desumibile dai prospetti contabili consolidati
Accantonamenti per rinnovi e altri stanziamenti rettificativi,Sono così calcolati
Accantonamenti per rinnovi e altri stanziamenti rettificativi,Sono così calcolati
Accantonamenti per svalutazione crediti (vedi Nota 7.5 delle Note illustrz tive),
Accantonamenti (Utilizzi) dei fondi per rinnovo infrastrutture aeroportua (desumibile dai prospetti contabili consolidati),
utilizzi operativi Fondo rinnovo infrastrutture aeroportuali (vedi Nota 6.12 delle Note illustrative),
RISULTATO OPERATIVO (EBIT),
Proventi (oneri) finanziari,desumibile dai prospetti contabili consolidati
Quota dell'utile (perdita) di partecipazioni collegate contabilizzate in base al metodo del patrimonio netto,desumibile dai prospetti contabili consolidati
RISULIATO PRIMA DELLE IMPOSTE DELLE ANTIVITA OPERATIVE IN FUNZIONAMENTO,desumibile dai prospetti contabili consolidati
Imposte,desumibile dai prospetti contabili consolidati
RISULTATO NETTO ATTIVITÀ OPERATIVE IN FUNZIONAMENTO,desumibile dai prospetti contabili consolidati
Risultato netto attività operative cessate,desumibile dai prospetti contabili consolidati
UTILE (PERDITA) DELL'ESERCIZIO,desumibile dai prospetti contabili consolidati
Utile (perdita) dell'esercizio di competenza di terzi azionisti,desumibile dai prospetti contabili consolidati
UTILE (PERDITA) DELL'ESERCIZIO DI COMPETENZA DEL GRUPPO,desumibile dai prospetti contabili consolidati
