17.588 mila euro principalmente,er la crescita del volume di in,estimenti rispetto all'ultima frazior,one dell'esercizio
precedente; oltre che per effett,dell'aumento dei costi legati,lla maggiore operatività aeroportu,uale.
L'incremento di 46.719 mila euro,lei Debiti verso imprese contr,late è riconducibile principalmente,ite a maggiori debi
ti verso le società controllate A,R Infrastrutture e ADR Ingegn,ria rispettivamente per lavori in am,mbito aeroportuale
e attività di progettazione e dire,zione lavori.,,
"Gli Acconti e anticipi ricevuti, p",ia 15.385 mila euro; registran,un incremento di 8.192 mila euro p,oer effetto dei
maggiori anticipi ricevuti dai cli,nti.,,
5.18 Altre passività,orrenti,,
5.18 Altre passività,orrenti,,
(migliaia di euro),31.12.2022,31.12.2021,Variazione
Debiti per tributi diversi dalle imposte sul reddito,107.804,103.680,4.124
Debiti servizio antincendio,826,,
Debiti verso il personale,12.402,4.951,7.45
Debiti verso istituti di previdenza e sicurezza sociale,5.906,3.865,2.04
Debiti per depositi cauzionali,16.363,13.314,3.049
Altri debiti diversi,23.717,9.269,14.448
TOTALE ALTRE PASSIVITÀ,167.018,135.079,31.939
