,,
accordo con quanto previsto dall'IFRS,2 per effetto dei piani di incentivazione in,essere è stato rilevato a conto
onomico; un onere di 1.232 mila euro,in relazione alla variazione positiva del fair va,alue dei diritti attribuiti; tali
ani risultano chiusi e liquidati nel 202,"2, pertanto non ci sono debiti iscritti al 31 dic",cembre 2022.
2 Compensi alla societ,à di revisione,
me richiesto dall'art. 149-duodecies,lel Regolamento emittenti; che si applica ad,ADR in qualità di Società
Tipologia di servizi,Soggetto che ha erogato il servizio,Compensi 2022
ADR S.P.A-,,
Revisione contabile,KPMG S.p.A.,155
Servizi di attestazione,KPMG S.p.A.,22
Altri servizi (*),KPMG S.p.A.,
Totale ADR S.p.A,249,
SOCIETÀ CONTROLLATE DA ADR S.PA.,,
Revisione contabile,KPMG S.p.A.,180
Altri servizi (**),KPMG S.p.A.,
