Altre attività finanziarie non correnti (N),(17.429),(718),,
INDEBITAMENTO FINANZIARIO NETTO (O-M+L),1.174.406,1.672.251,,
6.16 Altre passività non correr,iti,,,
Le Altre passività non correnti sono pari a 2.951 alla stima delle passività relative ai piani di ince,nila euro e l'incremento ntivazione a lungo term,'mento rispetto al 31 termine.,icembre 2021,attribuibile
6.17 Debiti commerciali,,,,
(migliaia di euro),31.12.2022,31.12.2021,VARIAZIONE,
Debiti verso fornitori,165.453,126.340,39.11,
Debiti verso imprese controllanti,598,192,40,
Risconti passivi,7.452,6.753,,
Acconti e anticipi ricevuti,15.420,7.228,8.19-,
TOTALE DEBITI COMMERCIALI,188.923,140.513,48.41,
