,
liluppo Infrastrutturale,recupero/riutilizzo dei materiali di risulta in ordine
BU Infrastructure coordina le attività di sviluppo,almeno /'80%. Dal punto di vista della produzione
"Jlla ristrutturazione delle infrastrutture esistenti,","MWp, encro ll 2030, ea/10 MWp; al 2044, e, aallalcrc"
rantendo elevati standard di sicurezza di servizio,slstemi dl energy storage elettrochimici (batterie
hché la compatibilità con gli obiettivi di riduzione,Anche nel campo della mobilità le iniziative previst
[l'impatto ambientale.,nel Masterplan 2046 potranno apportare un rilevan
"barticolare; il Masterplan 2046, in armonia con il",contributo; in particolare grazie alla realizzazione
Incipio dell'economia circolare; assume come risorsa,nuova inrrascruccura aeaicaca alla ricarica ael velco
inserire all'interno del processo realizzativo i materiali,elecci [Cl plug-ln; [n graao al allmencare encro (l Cu
rivanti dalle demolizioni edilizie necessarie alla,pen (UUU punll al /lCarlca a selVlZlO ael parcnegg
struzione della nuova confiqurazione prevedendo il,aealcacl alte aucoveccure ael passeggert € aegl ope
